[36mINFO[0m[2024-05-17 10:59:22] 
+---------------------------------------------------------------------------------------+
    ___       ___       ___       ___       ___       ___       ___       ___   
   /\  \     /\  \     /\  \     /\  \     /\  \     /\  \     /\  \     /\  \
  /::\  \   /::\  \   /::\  \   /::\  \   /::\  \    \:\  \   /::\  \   /::\  \
 /::\:\__\ /:/\:\__\ /::\:\__\ /:/\:\__\ /\:\:\__\   /::\__\ /::\:\__\ /::\:\__\
 \/\::/  / \:\/:/  / \/\::/  / \:\/:/  / \:\:\/__/  /:/\/__/ \/\::/  / \;:::/  /
   /:/  /   \::/  /    /:/  /   \::/  /   \::/  /   \/__/      /:/  /   |:\/__/ 
   \/__/     \/__/     \/__/     \/__/     \/__/               \/__/     \|__|
[36mINFO[0m[2024-08-10 17:11:52] [协程ID=50][21160006] 2.5.3《雷雨》片段赏析[nodeId=1419653], 提交学时成功![studyId=56743468], 当前进度: 49% 
[36mINFO[0m[2024-08-10 17:12:02] [协程ID=50][21160006] 2.5.3《雷雨》片段赏析[nodeId=1419653], 提交学时成功![studyId=56743468], 当前进度: 51% 
[36mINFO[0m[2024-08-10 17:12:12] [协程ID=50][21160006] 2.5.3《雷雨》片段赏析[nodeId=1419653], 提交学时成功![studyId=56743468], 当前进度: 53% 
[36mINFO[0m[2024-08-10 17:12:22] [协程ID=50][21160006] 2.5.3《雷雨》片段赏析[nodeId=1419653], 提交学时成功![studyId=56743468], 当前进度: 55% 
[36mINFO[0m[2024-08-10 17:12:32] [协程ID=50][21160006] 2.5.3《雷雨》片段赏析[nodeId=1419653], 提交学时成功![studyId=56743468], 当前进度: 57% 
[36mINFO[0m[2024-08-10 17:12:42] [协程ID=50][21160006] 2.5.3《雷雨》片段赏析[nodeId=1419653], 提交学时成功![studyId=56743468], 当前进度: 59% 
[36mINFO[0m[2024-08-10 17:12:52] [协程ID=50][21160006] 2.5.3《雷雨》片段赏析[nodeId=1419653], 提交学时成功![studyId=56743468], 当前进度: 61% 
[36mINFO[0m[2024-08-10 17:13:02] [协程ID=50][21160006] 2.5.3《雷雨》片段赏析[nodeId=1419653], 提交学时成功![studyId=56743468], 当前进度: 63% 
[36mINFO[0m[2024-08-10 17:13:12] [协程ID=50][21160006] 2.5.3《雷雨》片段赏析[nodeId=1419653], 提交学时成功![studyId=56743468], 当前进度: 65% 
[36mINFO[0m[2024-08-10 17:13:22] [协程ID=50][21160006] 2.5.3《雷雨》片段赏析[nodeId=1419653], 提交学时成功![studyId=56743468], 当前进度: 67% 
[36mINFO[0m[2024-08-10 17:13:32] [协程ID=50][21160006] 2.5.3《雷雨》片段赏析[nodeId=1419653], 提交学时成功![studyId=56743468], 当前进度: 69% 
[36mINFO[0m[2024-08-10 17:13:43] [协程ID=50][21160006] 2.5.3《雷雨》片段赏析[nodeId=1419653], 提交学时成功![studyId=56743468], 当前进度: 71% 
[36mINFO[0m[2024-08-10 17:13:53] [协程ID=50][21160006] 2.5.3《雷雨》片段赏析[nodeId=1419653], 提交学时成功![studyId=56743468], 当前进度: 73% 
[36mINFO[0m[2024-08-10 17:14:03] [协程ID=50][21160006] 2.5.3《雷雨》片段赏析[nodeId=1419653], 提交学时成功![studyId=56743468], 当前进度: 75% 
[36mINFO[0m[2024-08-10 17:14:13] [协程ID=50][21160006] 2.5.3《雷雨》片段赏析[nodeId=1419653], 提交学时成功![studyId=56743468], 当前进度: 77% 
[36mINFO[0m[2024-08-10 17:14:23] [协程ID=50][21160006] 2.5.3《雷雨》片段赏析[nodeId=1419653], 提交学时成功![studyId=56743468], 当前进度: 79% 
[36mINFO[0m[2024-08-10 17:14:33] [协程ID=50][21160006] 2.5.3《雷雨》片段赏析[nodeId=1419653], 提交学时成功![studyId=56743468], 当前进度: 81% 
[36mINFO[0m[2024-08-10 17:14:43] [协程ID=50][21160006] 2.5.3《雷雨》片段赏析[nodeId=1419653], 提交学时成功![studyId=56743468], 当前进度: 83% 
[36mINFO[0m[2024-08-10 17:14:53] [协程ID=50][21160006] 2.5.3《雷雨》片段赏析[nodeId=1419653], 提交学时成功![studyId=56743468], 当前进度: 85% 
[36mINFO[0m[2024-08-10 17:15:03] [协程ID=50][21160006] 2.5.3《雷雨》片段赏析[nodeId=1419653], 提交学时成功![studyId=56743468], 当前进度: 87% 
[36mINFO[0m[2024-08-10 17:15:13] [协程ID=50][21160006] 2.5.3《雷雨》片段赏析[nodeId=1419653], 提交学时成功![studyId=56743468], 当前进度: 89% 
[36mINFO[0m[2024-08-10 17:15:23] [协程ID=50][21160006] 2.5.3《雷雨》片段赏析[nodeId=1419653], 提交学时成功![studyId=56743468], 当前进度: 91% 
[36mINFO[0m[2024-08-10 17:15:33] [协程ID=50][21160006] 当前第 8 课, [2.6.1《游园》选段赏析][nodeId=1419654] 
[31mERRO[0m[2024-08-10 17:15:33] [协程ID=6980][21160006] 2.6.1《游园》选段赏析[nodeId=1419654], json: cannot unmarshal array into Go struct field NodeVideoData.result.data.study_total of type types.NodeVideoStudyTotal 
[36mINFO[0m[2024-08-10 17:15:33] [协程ID=50][21160006] 2.6.1《游园》选段赏析[nodeId=1419654], 提交学时成功![studyId=56743533], 当前进度: 0% 
[36mINFO[0m[2024-08-10 17:15:43] [协程ID=50][21160006] 2.6.1《游园》选段赏析[nodeId=1419654], 提交学时成功![studyId=56743533], 当前进度: 0% 
[36mINFO[0m[2024-08-10 17:15:53] [协程ID=50][21160006] 2.6.1《游园》选段赏析[nodeId=1419654], 提交学时成功![studyId=56743533], 当前进度: 3% 
[36mINFO[0m[2024-08-10 17:16:03] [协程ID=50][21160006] 2.6.1《游园》选段赏析[nodeId=1419654], 提交学时成功![studyId=56743533], 当前进度: 5% 
[36mINFO[0m[2024-08-10 17:16:13] [协程ID=50][21160006] 2.6.1《游园》选段赏析[nodeId=1419654], 提交学时成功![studyId=56743533], 当前进度: 7% 
[36mINFO[0m[2024-08-10 17:16:23] [协程ID=50][21160006] 2.6.1《游园》选段赏析[nodeId=1419654], 提交学时成功![studyId=56743533], 当前进度: 9% 
[36mINFO[0m[2024-08-10 17:16:34] [协程ID=50][21160006] 2.6.1《游园》选段赏析[nodeId=1419654], 提交学时成功![studyId=56743533], 当前进度: 12% 
[36mINFO[0m[2024-08-10 17:16:44] [协程ID=50][21160006] 2.6.1《游园》选段赏析[nodeId=1419654], 提交学时成功![studyId=56743533], 当前进度: 14% 
[36mINFO[0m[2024-08-10 17:16:54] [协程ID=50][21160006] 2.6.1《游园》选段赏析[nodeId=1419654], 提交学时成功![studyId=56743533], 当前进度: 16% 
[36mINFO[0m[2024-08-10 17:17:04] [协程ID=50][21160006] 2.6.1《游园》选段赏析[nodeId=1419654], 提交学时成功![studyId=56743533], 当前进度: 18% 
[36mINFO[0m[2024-08-10 17:17:14] [协程ID=50][21160006] 2.6.1《游园》选段赏析[nodeId=1419654], 提交学时成功![studyId=56743533], 当前进度: 21% 
[36mINFO[0m[2024-08-10 17:17:24] [协程ID=50][21160006] 2.6.1《游园》选段赏析[nodeId=1419654], 提交学时成功![studyId=56743533], 当前进度: 23% 
[36mINFO[0m[2024-08-10 17:17:34] [协程ID=50][21160006] 2.6.1《游园》选段赏析[nodeId=1419654], 提交学时成功![studyId=56743533], 当前进度: 25% 
[36mINFO[0m[2024-08-10 17:17:44] [协程ID=50][21160006] 2.6.1《游园》选段赏析[nodeId=1419654], 提交学时成功![studyId=56743533], 当前进度: 28% 
[36mINFO[0m[2024-08-10 17:17:54] [协程ID=50][21160006] 2.6.1《游园》选段赏析[nodeId=1419654], 提交学时成功![studyId=56743533], 当前进度: 30% 
[36mINFO[0m[2024-08-10 17:18:04] [协程ID=50][21160006] 2.6.1《游园》选段赏析[nodeId=1419654], 提交学时成功![studyId=56743533], 当前进度: 32% 
[36mINFO[0m[2024-08-10 17:18:14] [协程ID=50][21160006] 2.6.1《游园》选段赏析[nodeId=1419654], 提交学时成功![studyId=56743533], 当前进度: 34% 
[36mINFO[0m[2024-08-10 17:18:24] [协程ID=50][21160006] 2.6.1《游园》选段赏析[nodeId=1419654], 提交学时成功![studyId=56743533], 当前进度: 37% 
[36mINFO[0m[2024-08-10 17:18:34] [协程ID=50][21160006] 2.6.1《游园》选段赏析[nodeId=1419654], 提交学时成功![studyId=56743533], 当前进度: 39% 
[36mINFO[0m[2024-08-10 17:18:44] [协程ID=50][21160006] 2.6.1《游园》选段赏析[nodeId=1419654], 提交学时成功![studyId=56743533], 当前进度: 41% 
[36mINFO[0m[2024-08-10 17:18:54] [协程ID=50][21160006] 2.6.1《游园》选段赏析[nodeId=1419654], 提交学时成功![studyId=56743533], 当前进度: 43% 
[36mINFO[0m[2024-08-10 17:19:04] [协程ID=50][21160006] 2.6.1《游园》选段赏析[nodeId=1419654], 提交学时成功![studyId=56743533], 当前进度: 46% 
[36mINFO[0m[2024-08-10 17:19:15] [协程ID=50][21160006] 2.6.1《游园》选段赏析[nodeId=1419654], 提交学时成功![studyId=56743533], 当前进度: 48% 
[36mINFO[0m[2024-08-10 17:19:25] [协程ID=50][21160006] 2.6.1《游园》选段赏析[nodeId=1419654], 提交学时成功![studyId=56743533], 当前进度: 50% 
[36mINFO[0m[2024-08-10 17:19:35] [协程ID=50][21160006] 2.6.1《游园》选段赏析[nodeId=1419654], 提交学时成功![studyId=56743533], 当前进度: 53% 
[36mINFO[0m[2024-08-10 17:19:45] [协程ID=50][21160006] 2.6.1《游园》选段赏析[nodeId=1419654], 提交学时成功![studyId=56743533], 当前进度: 55% 
[36mINFO[0m[2024-08-10 17:19:55] [协程ID=50][21160006] 2.6.1《游园》选段赏析[nodeId=1419654], 提交学时成功![studyId=56743533], 当前进度: 57% 
[36mINFO[0m[2024-08-10 17:20:05] [协程ID=50][21160006] 2.6.1《游园》选段赏析[nodeId=1419654], 提交学时成功![studyId=56743533], 当前进度: 59% 
[36mINFO[0m[2024-08-10 17:20:15] [协程ID=50][21160006] 2.6.1《游园》选段赏析[nodeId=1419654], 提交学时成功![studyId=56743533], 当前进度: 62% 
[36mINFO[0m[2024-08-10 17:20:25] [协程ID=50][21160006] 2.6.1《游园》选段赏析[nodeId=1419654], 提交学时成功![studyId=56743533], 当前进度: 64% 
[36mINFO[0m[2024-08-10 17:20:35] [协程ID=50][21160006] 2.6.1《游园》选段赏析[nodeId=1419654], 提交学时成功![studyId=56743533], 当前进度: 66% 
[36mINFO[0m[2024-08-10 17:20:45] [协程ID=50][21160006] 2.6.1《游园》选段赏析[nodeId=1419654], 提交学时成功![studyId=56743533], 当前进度: 68% 
[36mINFO[0m[2024-08-10 17:20:55] [协程ID=50][21160006] 2.6.1《游园》选段赏析[nodeId=1419654], 提交学时成功![studyId=56743533], 当前进度: 71% 
[36mINFO[0m[2024-08-10 17:21:05] [协程ID=50][21160006] 2.6.1《游园》选段赏析[nodeId=1419654], 提交学时成功![studyId=56743533], 当前进度: 73% 
[36mINFO[0m[2024-08-10 17:21:15] [协程ID=50][21160006] 2.6.1《游园》选段赏析[nodeId=1419654], 提交学时成功![studyId=56743533], 当前进度: 75% 
[36mINFO[0m[2024-08-10 17:21:25] [协程ID=50][21160006] 2.6.1《游园》选段赏析[nodeId=1419654], 提交学时成功![studyId=56743533], 当前进度: 78% 
[36mINFO[0m[2024-08-10 17:21:36] [协程ID=50][21160006] 2.6.1《游园》选段赏析[nodeId=1419654], 提交学时成功![studyId=56743533], 当前进度: 80% 
[36mINFO[0m[2024-08-10 17:21:46] [协程ID=50][21160006] 2.6.1《游园》选段赏析[nodeId=1419654], 提交学时成功![studyId=56743533], 当前进度: 82% 
[36mINFO[0m[2024-08-10 17:21:56] [协程ID=50][21160006] 2.6.1《游园》选段赏析[nodeId=1419654], 提交学时成功![studyId=56743533], 当前进度: 84% 
[36mINFO[0m[2024-08-10 17:22:06] [协程ID=50][21160006] 2.6.1《游园》选段赏析[nodeId=1419654], 提交学时成功![studyId=56743533], 当前进度: 87% 
[36mINFO[0m[2024-08-10 17:22:16] [协程ID=50][21160006] 2.6.1《游园》选段赏析[nodeId=1419654], 提交学时成功![studyId=56743533], 当前进度: 89% 
[36mINFO[0m[2024-08-10 17:22:26] [协程ID=50][21160006] 当前第 9 课, [2.6.2《霸王别姬》选段赏析][nodeId=1419655] 
[31mERRO[0m[2024-08-10 17:22:26] [协程ID=7270][21160006] 2.6.2《霸王别姬》选段赏析[nodeId=1419655], json: cannot unmarshal array into Go struct field NodeVideoData.result.data.study_total of type types.NodeVideoStudyTotal 
[36mINFO[0m[2024-08-10 17:22:26] [协程ID=50][21160006] 2.6.2《霸王别姬》选段赏析[nodeId=1419655], 提交学时成功![studyId=56743596], 当前进度: 0% 
[36mINFO[0m[2024-08-10 17:22:36] [协程ID=50][21160006] 2.6.2《霸王别姬》选段赏析[nodeId=1419655], 提交学时成功![studyId=56743596], 当前进度: 0% 
[36mINFO[0m[2024-08-10 17:22:46] [协程ID=50][21160006] 2.6.2《霸王别姬》选段赏析[nodeId=1419655], 提交学时成功![studyId=56743596], 当前进度: 2% 
[36mINFO[0m[2024-08-10 17:22:56] [协程ID=50][21160006] 2.6.2《霸王别姬》选段赏析[nodeId=1419655], 提交学时成功![studyId=56743596], 当前进度: 5% 
[36mINFO[0m[2024-08-10 17:23:06] [协程ID=50][21160006] 2.6.2《霸王别姬》选段赏析[nodeId=1419655], 提交学时成功![studyId=56743596], 当前进度: 7% 
[36mINFO[0m[2024-08-10 17:23:16] [协程ID=50][21160006] 2.6.2《霸王别姬》选段赏析[nodeId=1419655], 提交学时成功![studyId=56743596], 当前进度: 9% 
[36mINFO[0m[2024-08-10 17:23:26] [协程ID=50][21160006] 2.6.2《霸王别姬》选段赏析[nodeId=1419655], 提交学时成功![studyId=56743596], 当前进度: 11% 
[36mINFO[0m[2024-08-10 17:23:36] [协程ID=50][21160006] 2.6.2《霸王别姬》选段赏析[nodeId=1419655], 提交学时成功![studyId=56743596], 当前进度: 13% 
[36mINFO[0m[2024-08-10 17:23:46] [协程ID=50][21160006] 2.6.2《霸王别姬》选段赏析[nodeId=1419655], 提交学时成功![studyId=56743596], 当前进度: 16% 
[36mINFO[0m[2024-08-10 17:23:56] [协程ID=50][21160006] 2.6.2《霸王别姬》选段赏析[nodeId=1419655], 提交学时成功![studyId=56743596], 当前进度: 18% 
[36mINFO[0m[2024-08-10 17:24:06] [协程ID=50][21160006] 2.6.2《霸王别姬》选段赏析[nodeId=1419655], 提交学时成功![studyId=56743596], 当前进度: 20% 
[36mINFO[0m[2024-08-10 17:24:16] [协程ID=50][21160006] 2.6.2《霸王别姬》选段赏析[nodeId=1419655], 提交学时成功![studyId=56743596], 当前进度: 22% 
[36mINFO[0m[2024-08-10 17:24:26] [协程ID=50][21160006] 2.6.2《霸王别姬》选段赏析[nodeId=1419655], 提交学时成功![studyId=56743596], 当前进度: 24% 
[36mINFO[0m[2024-08-10 17:24:37] [协程ID=50][21160006] 2.6.2《霸王别姬》选段赏析[nodeId=1419655], 提交学时成功![studyId=56743596], 当前进度: 26% 
[36mINFO[0m[2024-08-10 17:24:47] [协程ID=50][21160006] 2.6.2《霸王别姬》选段赏析[nodeId=1419655], 提交学时成功![studyId=56743596], 当前进度: 29% 
[36mINFO[0m[2024-08-10 17:24:57] [协程ID=50][21160006] 2.6.2《霸王别姬》选段赏析[nodeId=1419655], 提交学时成功![studyId=56743596], 当前进度: 31% 
[36mINFO[0m[2024-08-10 17:25:07] [协程ID=50][21160006] 2.6.2《霸王别姬》选段赏析[nodeId=1419655], 提交学时成功![studyId=56743596], 当前进度: 33% 
[36mINFO[0m[2024-08-10 17:25:17] [协程ID=50][21160006] 2.6.2《霸王别姬》选段赏析[nodeId=1419655], 提交学时成功![studyId=56743596], 当前进度: 35% 
[36mINFO[0m[2024-08-10 17:25:27] [协程ID=50][21160006] 2.6.2《霸王别姬》选段赏析[nodeId=1419655], 提交学时成功![studyId=56743596], 当前进度: 37% 
[36mINFO[0m[2024-08-10 17:25:37] [协程ID=50][21160006] 2.6.2《霸王别姬》选段赏析[nodeId=1419655], 提交学时成功![studyId=56743596], 当前进度: 40% 
[36mINFO[0m[2024-08-10 17:25:47] [协程ID=50][21160006] 2.6.2《霸王别姬》选段赏析[nodeId=1419655], 提交学时成功![studyId=56743596], 当前进度: 42% 
[36mINFO[0m[2024-08-10 17:25:57] [协程ID=50][21160006] 2.6.2《霸王别姬》选段赏析[nodeId=1419655], 提交学时成功![studyId=56743596], 当前进度: 44% 
[36mINFO[0m[2024-08-10 17:26:07] [协程ID=50][21160006] 2.6.2《霸王别姬》选段赏析[nodeId=1419655], 提交学时成功![studyId=56743596], 当前进度: 46% 
[36mINFO[0m[2024-08-10 17:26:17] [协程ID=50][21160006] 2.6.2《霸王别姬》选段赏析[nodeId=1419655], 提交学时成功![studyId=56743596], 当前进度: 48% 
[36mINFO[0m[2024-08-10 17:26:27] [协程ID=50][21160006] 2.6.2《霸王别姬》选段赏析[nodeId=1419655], 提交学时成功![studyId=56743596], 当前进度: 51% 
[36mINFO[0m[2024-08-10 17:26:37] [协程ID=50][21160006] 2.6.2《霸王别姬》选段赏析[nodeId=1419655], 提交学时成功![studyId=56743596], 当前进度: 53% 
[36mINFO[0m[2024-08-10 17:26:47] [协程ID=50][21160006] 2.6.2《霸王别姬》选段赏析[nodeId=1419655], 提交学时成功![studyId=56743596], 当前进度: 55% 
[36mINFO[0m[2024-08-10 17:26:57] [协程ID=50][21160006] 2.6.2《霸王别姬》选段赏析[nodeId=1419655], 提交学时成功![studyId=56743596], 当前进度: 57% 
[36mINFO[0m[2024-08-10 17:27:07] [协程ID=50][21160006] 2.6.2《霸王别姬》选段赏析[nodeId=1419655], 提交学时成功![studyId=56743596], 当前进度: 59% 
[36mINFO[0m[2024-08-10 17:27:17] [协程ID=50][21160006] 2.6.2《霸王别姬》选段赏析[nodeId=1419655], 提交学时成功![studyId=56743596], 当前进度: 61% 
[36mINFO[0m[2024-08-10 17:27:28] [协程ID=50][21160006] 2.6.2《霸王别姬》选段赏析[nodeId=1419655], 提交学时成功![studyId=56743596], 当前进度: 64% 
[36mINFO[0m[2024-08-10 17:27:38] [协程ID=50][21160006] 2.6.2《霸王别姬》选段赏析[nodeId=1419655], 提交学时成功![studyId=56743596], 当前进度: 66% 
[36mINFO[0m[2024-08-10 17:27:48] [协程ID=50][21160006] 2.6.2《霸王别姬》选段赏析[nodeId=1419655], 提交学时成功![studyId=56743596], 当前进度: 68% 
[36mINFO[0m[2024-08-10 17:27:58] [协程ID=50][21160006] 2.6.2《霸王别姬》选段赏析[nodeId=1419655], 提交学时成功![studyId=56743596], 当前进度: 70% 
[36mINFO[0m[2024-08-10 17:28:08] [协程ID=50][21160006] 2.6.2《霸王别姬》选段赏析[nodeId=1419655], 提交学时成功![studyId=56743596], 当前进度: 72% 
[36mINFO[0m[2024-08-10 17:28:18] [协程ID=50][21160006] 2.6.2《霸王别姬》选段赏析[nodeId=1419655], 提交学时成功![studyId=56743596], 当前进度: 75% 
[36mINFO[0m[2024-08-10 17:28:28] [协程ID=50][21160006] 2.6.2《霸王别姬》选段赏析[nodeId=1419655], 提交学时成功![studyId=56743596], 当前进度: 77% 
[36mINFO[0m[2024-08-10 17:28:38] [协程ID=50][21160006] 2.6.2《霸王别姬》选段赏析[nodeId=1419655], 提交学时成功![studyId=56743596], 当前进度: 79% 
[36mINFO[0m[2024-08-10 17:28:48] [协程ID=50][21160006] 2.6.2《霸王别姬》选段赏析[nodeId=1419655], 提交学时成功![studyId=56743596], 当前进度: 81% 
[36mINFO[0m[2024-08-10 17:28:58] [协程ID=50][21160006] 2.6.2《霸王别姬》选段赏析[nodeId=1419655], 提交学时成功![studyId=56743596], 当前进度: 83% 
[36mINFO[0m[2024-08-10 17:29:08] [协程ID=50][21160006] 2.6.2《霸王别姬》选段赏析[nodeId=1419655], 提交学时成功![studyId=56743596], 当前进度: 86% 
[36mINFO[0m[2024-08-10 17:29:18] [协程ID=50][21160006] 2.6.2《霸王别姬》选段赏析[nodeId=1419655], 提交学时成功![studyId=56743596], 当前进度: 88% 
[36mINFO[0m[2024-08-10 17:29:28] [协程ID=50][21160006] 2.6.2《霸王别姬》选段赏析[nodeId=1419655], 提交学时成功![studyId=56743596], 当前进度: 90% 
[36mINFO[0m[2024-08-10 17:29:38] [协程ID=50][21160006] 当前第 10 课, [2.6.3《窦娥冤》选段赏析][nodeId=1419656] 
[31mERRO[0m[2024-08-10 17:29:38] [协程ID=7537][21160006] 2.6.3《窦娥冤》选段赏析[nodeId=1419656], json: cannot unmarshal array into Go struct field NodeVideoData.result.data.study_total of type types.NodeVideoStudyTotal 
[36mINFO[0m[2024-08-10 17:29:38] [协程ID=50][21160006] 2.6.3《窦娥冤》选段赏析[nodeId=1419656], 提交学时成功![studyId=56743653], 当前进度: 0% 
[36mINFO[0m[2024-08-10 17:29:48] [协程ID=50][21160006] 2.6.3《窦娥冤》选段赏析[nodeId=1419656], 提交学时成功![studyId=56743653], 当前进度: 0% 
[36mINFO[0m[2024-08-10 17:29:58] [协程ID=50][21160006] 2.6.3《窦娥冤》选段赏析[nodeId=1419656], 提交学时成功![studyId=56743653], 当前进度: 3% 
[36mINFO[0m[2024-08-10 17:30:09] [协程ID=50][21160006] 2.6.3《窦娥冤》选段赏析[nodeId=1419656], 提交学时成功![studyId=56743653], 当前进度: 5% 
[36mINFO[0m[2024-08-10 17:30:19] [协程ID=50][21160006] 2.6.3《窦娥冤》选段赏析[nodeId=1419656], 提交学时成功![studyId=56743653], 当前进度: 7% 
[36mINFO[0m[2024-08-10 17:30:29] [协程ID=50][21160006] 2.6.3《窦娥冤》选段赏析[nodeId=1419656], 提交学时成功![studyId=56743653], 当前进度: 10% 
[36mINFO[0m[2024-08-10 17:30:39] [协程ID=50][21160006] 2.6.3《窦娥冤》选段赏析[nodeId=1419656], 提交学时成功![studyId=56743653], 当前进度: 12% 
[36mINFO[0m[2024-08-10 17:30:49] [协程ID=50][21160006] 2.6.3《窦娥冤》选段赏析[nodeId=1419656], 提交学时成功![studyId=56743653], 当前进度: 15% 
[36mINFO[0m[2024-08-10 17:30:59] [协程ID=50][21160006] 2.6.3《窦娥冤》选段赏析[nodeId=1419656], 提交学时成功![studyId=56743653], 当前进度: 17% 
[36mINFO[0m[2024-08-10 17:31:09] [协程ID=50][21160006] 2.6.3《窦娥冤》选段赏析[nodeId=1419656], 提交学时成功![studyId=56743653], 当前进度: 19% 
[36mINFO[0m[2024-08-10 17:31:19] [协程ID=50][21160006] 2.6.3《窦娥冤》选段赏析[nodeId=1419656], 提交学时成功![studyId=56743653], 当前进度: 22% 
[36mINFO[0m[2024-08-10 17:31:29] [协程ID=50][21160006] 2.6.3《窦娥冤》选段赏析[nodeId=1419656], 提交学时成功![studyId=56743653], 当前进度: 24% 
[36mINFO[0m[2024-08-10 17:31:39] [协程ID=50][21160006] 2.6.3《窦娥冤》选段赏析[nodeId=1419656], 提交学时成功![studyId=56743653], 当前进度: 27% 
[36mINFO[0m[2024-08-10 17:31:49] [协程ID=50][21160006] 2.6.3《窦娥冤》选段赏析[nodeId=1419656], 提交学时成功![studyId=56743653], 当前进度: 29% 
[36mINFO[0m[2024-08-10 17:31:59] [协程ID=50][21160006] 2.6.3《窦娥冤》选段赏析[nodeId=1419656], 提交学时成功![studyId=56743653], 当前进度: 31% 
[36mINFO[0m[2024-08-10 17:32:09] [协程ID=50][21160006] 2.6.3《窦娥冤》选段赏析[nodeId=1419656], 提交学时成功![studyId=56743653], 当前进度: 34% 
[36mINFO[0m[2024-08-10 17:32:19] [协程ID=50][21160006] 2.6.3《窦娥冤》选段赏析[nodeId=1419656], 提交学时成功![studyId=56743653], 当前进度: 36% 
[36mINFO[0m[2024-08-10 17:32:29] [协程ID=50][21160006] 2.6.3《窦娥冤》选段赏析[nodeId=1419656], 提交学时成功![studyId=56743653], 当前进度: 39% 
[36mINFO[0m[2024-08-10 17:32:39] [协程ID=50][21160006] 2.6.3《窦娥冤》选段赏析[nodeId=1419656], 提交学时成功![studyId=56743653], 当前进度: 41% 
[36mINFO[0m[2024-08-10 17:32:49] [协程ID=50][21160006] 2.6.3《窦娥冤》选段赏析[nodeId=1419656], 提交学时成功![studyId=56743653], 当前进度: 43% 
[36mINFO[0m[2024-08-10 17:33:00] [协程ID=50][21160006] 2.6.3《窦娥冤》选段赏析[nodeId=1419656], 提交学时成功![studyId=56743653], 当前进度: 46% 
[36mINFO[0m[2024-08-10 17:33:10] [协程ID=50][21160006] 2.6.3《窦娥冤》选段赏析[nodeId=1419656], 提交学时成功![studyId=56743653], 当前进度: 48% 
[36mINFO[0m[2024-08-10 17:33:20] [协程ID=50][21160006] 2.6.3《窦娥冤》选段赏析[nodeId=1419656], 提交学时成功![studyId=56743653], 当前进度: 50% 
[36mINFO[0m[2024-08-10 17:33:30] [协程ID=50][21160006] 2.6.3《窦娥冤》选段赏析[nodeId=1419656], 提交学时成功![studyId=56743653], 当前进度: 53% 
[36mINFO[0m[2024-08-10 17:33:40] [协程ID=50][21160006] 2.6.3《窦娥冤》选段赏析[nodeId=1419656], 提交学时成功![studyId=56743653], 当前进度: 55% 
[36mINFO[0m[2024-08-10 17:33:50] [协程ID=50][21160006] 2.6.3《窦娥冤》选段赏析[nodeId=1419656], 提交学时成功![studyId=56743653], 当前进度: 58% 
[36mINFO[0m[2024-08-10 17:34:00] [协程ID=50][21160006] 2.6.3《窦娥冤》选段赏析[nodeId=1419656], 提交学时成功![studyId=56743653], 当前进度: 60% 
[36mINFO[0m[2024-08-10 17:34:10] [协程ID=50][21160006] 2.6.3《窦娥冤》选段赏析[nodeId=1419656], 提交学时成功![studyId=56743653], 当前进度: 62% 
[36mINFO[0m[2024-08-10 17:34:20] [协程ID=50][21160006] 2.6.3《窦娥冤》选段赏析[nodeId=1419656], 提交学时成功![studyId=56743653], 当前进度: 65% 
[36mINFO[0m[2024-08-10 17:34:30] [协程ID=50][21160006] 2.6.3《窦娥冤》选段赏析[nodeId=1419656], 提交学时成功![studyId=56743653], 当前进度: 67% 
[36mINFO[0m[2024-08-10 17:34:40] [协程ID=50][21160006] 2.6.3《窦娥冤》选段赏析[nodeId=1419656], 提交学时成功![studyId=56743653], 当前进度: 70% 
[36mINFO[0m[2024-08-10 17:34:50] [协程ID=50][21160006] 2.6.3《窦娥冤》选段赏析[nodeId=1419656], 提交学时成功![studyId=56743653], 当前进度: 72% 
[36mINFO[0m[2024-08-10 17:35:00] [协程ID=50][21160006] 2.6.3《窦娥冤》选段赏析[nodeId=1419656], 提交学时成功![studyId=56743653], 当前进度: 74% 
[36mINFO[0m[2024-08-10 17:35:10] [协程ID=50][21160006] 2.6.3《窦娥冤》选段赏析[nodeId=1419656], 提交学时成功![studyId=56743653], 当前进度: 77% 
[36mINFO[0m[2024-08-10 17:35:20] [协程ID=50][21160006] 2.6.3《窦娥冤》选段赏析[nodeId=1419656], 提交学时成功![studyId=56743653], 当前进度: 79% 
[36mINFO[0m[2024-08-10 17:35:30] [协程ID=50][21160006] 2.6.3《窦娥冤》选段赏析[nodeId=1419656], 提交学时成功![studyId=56743653], 当前进度: 82% 
[36mINFO[0m[2024-08-10 17:35:40] [协程ID=50][21160006] 2.6.3《窦娥冤》选段赏析[nodeId=1419656], 提交学时成功![studyId=56743653], 当前进度: 84% 
[36mINFO[0m[2024-08-10 17:35:51] [协程ID=50][21160006] 2.6.3《窦娥冤》选段赏析[nodeId=1419656], 提交学时成功![studyId=56743653], 当前进度: 86% 
[36mINFO[0m[2024-08-10 17:36:01] [协程ID=50][21160006] 2.6.3《窦娥冤》选段赏析[nodeId=1419656], 提交学时成功![studyId=56743653], 当前进度: 89% 
